vehicle_id,line_number,route_id,nearest_stop,delay_seconds,delay_minutes,timestamp_local,date,hour,dow,is_weekend,season,latitude,longitude
54/1,116,2116,2215204,82,1.37,2025-10-15 10:53:22,2025-10-15,10,2,0,autumn,,
54/4,168,2168,2611212,-99,-1.65,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
18/1025,173,6173,6040218,321,5.35,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
18/946,173,6173,6020257,-699,-11.65,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
54/10,137,2137,2322213,1101,18.35,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
54/15,166K,2166K,2511218,-339,-5.65,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
22/1095,246K,2246K,2634263,-99,-1.65,2025-10-15 10:53:21,2025-10-15,10,2,0,autumn,,
54/1,116,2116,2211220,-1697,-28.28,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.17473983764648,24.80070686340332
54/4,168,2168,2511238,1303,21.72,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.18877029418945,24.597885131835938
54/6,149,2149,2413201,-1037,-17.28,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.15522384643555,24.62761116027832
18/947,173,6173,6040208,-1337,-22.28,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.11309051513672,24.445369720458984
36/174,32,1032,1304105,775,12.92,2025-10-15 11:22:55,2025-10-15,11,2,0,autumn,60.20582962036133,24.875961303710938
17/27,583K,5583K,4150217,-797,-13.28,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.27198791503906,24.854467391967773
54/10,137,2137,2312203,103,1.72,2025-10-15 11:23:43,2025-10-15,11,2,0,autumn,60.1586799621582,24.736268997192383
18/160,785K,9785K,4970297,7171,119.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.30281829833984,25.104124069213867
54/9,229,2229,2111228,6631,110.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.22189712524414,24.812429428100582
54/1,117,2117,2211292,1591,26.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.17682266235352,24.80640983581543
54/2,207,2207,2111237,5552,92.53,2025-10-15 11:37:32,2025-10-15,11,2,0,autumn,60.21902084350586,24.810688018798828
54/4,168,2168,2511207,2671,44.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.19540023803711,24.600242614746094
54/6,149,2149,2414270,751,12.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.148223876953125,24.63817405700684
18/966,224B,2224B,2613009,6151,102.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.20291519165039,24.66229820251465
18/946,173,6173,6040202,-1049,-17.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.10262298583984,24.430761337280277
18/947,173,6173,6040234,-929,-15.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.12337875366211,24.422155380249023
17/5,583,5583,4140208,2912,48.53,2025-10-15 11:37:32,2025-10-15,11,2,0,autumn,60.26440048217773,24.810176849365234
90/6309,Z,3001Z,1020551,4351,72.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.17363357543945,24.94157218933105
36/176,814,1814,1541185,2251,37.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.2219352722168,25.140289306640625
36/192,313,4313,4110220,-1289,-21.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.247859954833984,24.806320190429688
36/191,32,1032,1294105,3871,64.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.23256301879883,24.87807273864746
36/197,413,4413,4150232,2491,41.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.26778030395508,24.856332778930664
36/14,723,4723,4750204,-509,-8.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.323978424072266,25.10997009277344
17/27,583K,5583K,4410297,-749,-12.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.29645919799805,24.933574676513672
54/10,137,2137,2311217,751,12.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.15520858764648,24.740447998046875
54/14,148,2148,2412202,1231,20.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.139835357666016,24.66452980041504
22/1235,24,1024,1040277,5731,95.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.16860580444336,24.9332218170166
58/820,701,1701,1382133,2491,41.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.25058364868164,25.00926399230957
58/830,702,1702,1392108,6931,115.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.263763427734375,25.031885147094727
21/28,713,4713,4960204,2311,38.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.28900146484375,25.107200622558597
18/447,236,2236,2132205,6751,112.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.22570037841797,24.76545524597168
22/1095,246K,2246K,2634272,-4829,-80.48,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.23119735717773,24.65980339050293
18/452,224B,2224B,3170234,6931,115.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.20640182495117,24.72001075744629
22/1061,582,2582,2721276,2309,38.48,2025-10-15 11:37:29,2025-10-15,11,2,0,autumn,60.30633544921875,24.736225128173828
22/1293,582,2582,2611203,4051,67.52,2025-10-15 11:37:31,2025-10-15,11,2,0,autumn,60.21459579467773,24.65555000305176
18/166,785K,9785K,9224210,6217,103.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.391048431396484,25.275550842285156
54/1,117,2117,2211292,2497,41.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.176822662353516,24.806407928466797
54/2,207,2207,2112201,7118,118.63,2025-10-15 11:52:38,2025-10-15,11,2,0,autumn,60.218570709228516,24.80775260925293
54/3,232,2232,3170221,-2243,-37.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.21147155761719,24.718034744262695
54/4,168,2168,2511248,-3023,-50.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.18953323364258,24.59800910949707
54/6,149,2149,2411205,2250,37.5,2025-10-15 11:52:30,2025-10-15,11,2,0,autumn,60.14659881591797,24.65877342224121
18/946,173,6173,6100209,-1283,-21.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.03862380981445,24.371740341186523
18/947,173,6173,6040218,-923,-15.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.12477111816406,24.457427978515625
36/176,814,1814,1541104,2437,40.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.21671676635742,25.13274574279785
36/192,313,4313,4150267,637,10.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.261199951171875,24.85501480102539
36/197,413,4413,4150267,1957,32.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.26115036010742,24.855045318603516
36/14,723,4723,4700212,2257,37.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.3248405456543,25.056901931762695
54/10,137,2137,2322211,-1883,-31.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.16548156738281,24.73660659790039
54/14,148,2148,2411205,2857,47.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.146602630615234,24.658802032470703
54/11,119,2119,2214205,-3203,-53.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.169830322265625,24.781173706054688
54/15,166K,2166K,2511218,-1583,-26.38,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.19031524658203,24.59883689880371
22/1237,24,1024,1130101,6157,102.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.175254821777344,24.911266326904297
22/1235,24,1024,1130122,6097,101.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.17582321166992,24.917570114135742
58/820,701,1701,1401115,2497,41.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.28244400024414,25.007009506225586
21/28,713,4713,4930202,5138,85.63,2025-10-15 11:52:38,2025-10-15,11,2,0,autumn,60.269771575927734,25.10329246520996
18/455,236,2236,2632247,6877,114.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.23945617675781,24.708892822265625
22/1061,582,2582,2715202,3637,60.62,2025-10-15 11:52:37,2025-10-15,11,2,0,autumn,60.27592086791992,24.74972152709961
18/166,785K,9785K,9224210,6433,107.22,2025-10-15 11:56:13,2025-10-15,11,2,0,autumn,60.391258239746094,25.276140213012695
54/9,229,2229,2133206,6732,112.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.231475830078125,24.77667999267578
54/1,117,2117,2212214,2532,42.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.17715835571289,24.799800872802734
54/3,232,2232,3170240,-2388,-39.8,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.21058654785156,24.729501724243164
54/4,168,2168,2511213,2952,49.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.19329833984375,24.601625442504883
54/6,149,2149,2411239,2652,44.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.148380279541016,24.661846160888672
18/946,173,6173,6100208,1932,32.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.03606033325195,24.367023468017578
18/947,173,6173,6040227,-828,-13.8,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.13080596923828,24.485490798950195
90/6309,Z,3001Z,9040502,6852,114.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.37928771972656,25.09712791442871
36/176,814,1814,1541109,4092,68.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.21193313598633,25.135204315185547
36/174,31,1031,1304105,6072,101.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.20579528808594,24.87595558166504
36/192,313,4313,4150237,1032,17.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.26361083984375,24.849821090698242
36/197,413,4413,4150267,2172,36.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.26115036010742,24.855045318603516
36/14,723,4723,4720216,2352,39.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.332088470458984,25.060741424560547
54/10,137,2137,2322206,612,10.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.16872787475586,24.74393081665039
54/14,148,2148,2411240,3012,50.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.14828872680664,24.661096572875977
54/11,119,2119,2214207,-2808,-46.8,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.170082092285156,24.773883819580078
54/15,166K,2166K,2522211,-1668,-27.8,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.187400817871094,24.584836959838867
22/1237,24,1024,1130115,6672,111.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.1689338684082,24.924863815307617
22/1235,24,1024,1140156,6252,104.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.180179595947266,24.916301727294922
21/28,713,4713,4930236,2532,42.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.27159118652344,25.094032287597656
22/1061,582,2582,2714229,4032,67.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.265995025634766,24.73287582397461
22/1293,582,2582,2713217,4152,69.2,2025-10-15 11:56:12,2025-10-15,11,2,0,autumn,60.259979248046875,24.734649658203125
18/166,785K,9785K,9224210,6650,110.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.391258239746094,25.276140213012695
54/9,229,2229,2133226,6770,112.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.230812072753906,24.772785186767578
54/1,117,2117,2211210,2391,39.85,2025-10-15 11:59:51,2025-10-15,11,2,0,autumn,60.1817626953125,24.800382614135742
54/3,232,2232,3170271,-2290,-38.17,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.20711135864258,24.727642059326172
54/4,168,2168,2621212,2799,46.65,2025-10-15 11:59:39,2025-10-15,11,2,0,autumn,60.19870376586914,24.623443603515625
54/6,149,2149,2411259,3170,52.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.15018844604492,24.655269622802734
18/947,173,6173,6020209,2150,35.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.148765563964844,24.52539825439453
36/176,814,1814,1541162,2330,38.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.207557678222656,25.14402961730957
36/174,31,1031,1304105,6290,104.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.20579528808594,24.87595558166504
36/192,313,4313,4160211,1430,23.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.26327133178711,24.871976852416992
36/197,413,4413,4150267,2390,39.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.26115036010742,24.855051040649414
54/10,137,2137,2322209,590,9.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.17483139038086,24.752622604370117
54/14,148,2148,2411258,2990,49.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.15007400512695,24.655532836914062
54/11,119,2119,2212205,-2290,-38.17,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.169761657714844,24.791635513305664
54/15,166K,2166K,2521215,4585,76.42,2025-10-15 11:59:25,2025-10-15,11,2,0,autumn,60.18443298339844,24.58045768737793
22/1237,24,1024,1040130,4605,76.75,2025-10-15 11:59:45,2025-10-15,11,2,0,autumn,60.16984558105469,24.930953979492188
22/1235,24,1024,1140112,5390,89.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.185081481933594,24.91312026977539
58/820,701,1701,1401156,2527,42.12,2025-10-15 11:58:07,2025-10-15,11,2,0,autumn,60.275455474853516,24.996395111083984
21/28,713,4713,4930224,2691,44.85,2025-10-15 11:59:51,2025-10-15,11,2,0,autumn,60.26957321166992,25.09256935119629
22/1061,582,2582,2713203,4490,74.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.2533073425293,24.725910186767578
22/1293,582,2582,2715213,4130,68.83,2025-10-15 11:59:50,2025-10-15,11,2,0,autumn,60.270606994628906,24.753400802612305
18/166,785K,9785K,9224210,6868,114.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.391258239746094,25.276140213012695
54/9,229,2229,2133228,6748,112.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.228572845458984,24.76197624206543
54/1,117,2117,2213213,2488,41.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.18053436279297,24.818679809570312
54/3,232,2232,3170233,-2012,-33.53,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.209598541259766,24.727462768554688
54/4,168,2168,2621225,-1712,-28.53,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.20870590209961,24.636913299560547
54/6,149,2149,2413224,2548,42.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.15415573120117,24.644088745117188
18/947,173,6173,6020213,-812,-13.53,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.15209197998047,24.546926498413086
17/5,583K,5583K,2715238,2788,46.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.27827453613281,24.751567840576172
