vehicle_id,line_number,route_id,nearest_stop,delay_seconds,delay_minutes,timestamp_local,date,hour,dow,is_weekend,season,latitude,longitude
36/149,961B,9961B,4810201,-4892,-81.53,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.34846496582031,25.076601028442383
36/174,31,1031,1304105,6508,108.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.20579528808594,24.87595558166504
36/192,313,4313,4160202,2848,47.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.27120590209961,24.87063217163086
36/197,413,4413,4150237,3688,61.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.263607025146484,24.849472045898438
36/14,723,4723,4720216,2788,46.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.33195495605469,25.060693740844727
54/10,137,2137,2322237,628,10.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.174774169921875,24.73362159729004
54/14,148,2148,2411255,4348,72.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.150794982910156,24.648487091064453
54/11,119,2119,2212290,-1832,-30.53,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.17567825317383,24.790403366088867
20/5,583K,5583K,4150227,1829,30.48,2025-10-15 12:03:29,2025-10-15,12,2,0,autumn,60.26973342895508,24.84274673461914
20/17,583,5583,4510258,5668,94.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.295921325683594,24.9377498626709
22/1235,24,1024,1150125,5788,96.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.18714904785156,24.898283004760742
21/28,713,4713,4930224,2908,48.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.26957321166992,25.09256935119629
22/1098,582,2582,2611251,5728,95.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.20698547363281,24.660526275634766
22/1293,582,2582,2715241,4168,69.47,2025-10-15 12:03:28,2025-10-15,12,2,0,autumn,60.28622817993164,24.74609375
18/166,785K,9785K,9224210,7085,118.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.391258239746094,25.276140213012695
54/9,229,2229,2151210,6605,110.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.22971725463867,24.741086959838867
54/1,117,2117,2213205,2465,41.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.175174713134766,24.825498580932617
54/2,207,2207,2111248,6906,115.1,2025-10-15 12:07:06,2025-10-15,12,2,0,autumn,60.226585388183594,24.807096481323242
54/3,232,2232,3170246,-4855,-80.92,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.21196365356445,24.719362258911133
54/4,168,2168,2621234,-1316,-21.93,2025-10-15 12:07:04,2025-10-15,12,2,0,autumn,60.20384216308594,24.62676239013672
54/6,149,2149,2413223,2465,41.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.14853286743164,24.63759422302246
18/947,173,6173,6020249,-835,-13.92,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.14749526977539,24.582477569580078
36/192,313,4313,4160201,2525,42.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.271141052246094,24.870607376098633
36/197,413,4413,4150221,4025,67.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.263671875,24.853506088256836
12/2228,737K,4737K,4810298,-4735,-78.92,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.34668731689453,25.07592010498047
36/14,723,4723,4740215,1985,33.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.322635650634766,25.06218147277832
54/10,137,2137,2323247,-175,-2.92,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.17313766479492,24.729150772094727
54/14,148,2148,2412223,3005,50.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.14060974121094,24.662094116210938
54/11,119,2119,2212285,-1315,-21.92,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.174015045166016,24.794109344482422
17/48,583,5583,4520265,6426,107.1,2025-10-15 12:07:06,2025-10-15,12,2,0,autumn,60.303192138671875,24.955848693847656
22/1235,24,1024,1150129,6065,101.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.188350677490234,24.88956069946289
21/28,713,4713,4930206,6065,101.08,2025-10-15 12:07:05,2025-10-15,12,2,0,autumn,60.265907287597656,25.097370147705078
54/9,229,2229,2151200,6646,110.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.2287483215332,24.750646591186523
54/1,117,2117,2213208,2506,41.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.178524017333984,24.81545066833496
54/2,207,2207,2111226,7067,117.78,2025-10-15 12:10:47,2025-10-15,12,2,0,autumn,60.22610092163086,24.811954498291016
54/3,232,2232,3170250,-1034,-17.23,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.21033477783203,24.707679748535156
54/4,168,2168,2621217,2926,48.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.205692291259766,24.641578674316406
54/6,149,2149,2413219,2446,40.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.15229034423828,24.63958168029785
18/947,173,6173,2413229,-914,-15.23,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.157989501953125,24.614606857299805
17/5,583K,5583K,4200206,2806,46.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.286590576171875,24.78726577758789
36/149,961B,9961B,4880214,-4814,-80.23,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.370826721191406,25.06971549987793
36/192,313,4313,4160201,2746,45.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.269161224365234,24.87221908569336
36/197,413,4413,4150232,4486,74.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.2676887512207,24.85622215270996
12/2228,737K,4737K,4820205,-4694,-78.23,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.34017562866211,25.09707260131836
36/14,723,4723,4740222,3706,61.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.315338134765625,25.071125030517578
54/10,137,2137,2321216,706,11.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.17267990112305,24.72239875793457
54/14,148,2148,2412201,2986,49.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.14025115966797,24.670303344726562
54/11,119,2119,2212217,-974,-16.23,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.17737579345703,24.7995662689209
20/17,583,5583,4520233,6586,109.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.30199432373047,24.957347869873047
22/1235,24,1024,1150120,6166,102.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.187381744384766,24.90428352355957
21/28,713,4713,4940230,3706,61.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.2770881652832,25.103700637817383
21/27,719K,4719K,4940218,-4813,-80.22,2025-10-15 12:10:47,2025-10-15,12,2,0,autumn,60.27476119995117,25.104122161865234
22/1061,582,2582,2632234,5686,94.77,2025-10-15 12:10:46,2025-10-15,12,2,0,autumn,60.22587585449219,24.683629989624023
18/147,843,9843,1453189,-5133,-85.55,2025-10-15 12:14:27,2025-10-15,12,2,0,autumn,60.2098503112793,25.076148986816406
54/9,229,2229,2151200,6866,114.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.228755950927734,24.75063133239746
54/1,116,2116,2211292,1946,32.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.17683029174805,24.80638313293457
54/2,207,2207,2111244,7107,118.45,2025-10-15 12:14:27,2025-10-15,12,2,0,autumn,60.22881317138672,24.812936782836914
54/3,232,2232,3170217,-694,-11.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.211238861083984,24.70107650756836
54/4,168,2168,2613201,-394,-6.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.20222473144531,24.653457641601562
54/6,149,2149,2413218,2246,37.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.15456771850586,24.6387939453125
18/947,173,6173,2443227,-934,-15.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.153717041015625,24.670528411865234
36/149,961B,9961B,9651707,-4774,-79.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.38566589355469,25.032821655273438
36/192,313,4313,4160211,2306,38.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.26271438598633,24.87123680114746
36/197,413,4413,4150240,4826,80.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.27250671386719,24.856109619140625
36/14,723,4723,4740237,4106,68.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.3222541809082,25.082199096679688
54/10,137,2137,2323204,806,13.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.17072677612305,24.726428985595703
54/14,148,2148,2412233,2966,49.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.13795852661133,24.673330307006836
54/11,119,2119,2211220,-514,-8.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.174747467041016,24.800853729248047
17/48,583,5583,4520215,6387,106.45,2025-10-15 12:14:27,2025-10-15,12,2,0,autumn,60.295352935791016,24.942590713500977
22/1235,24,1024,1140157,6147,102.45,2025-10-15 12:14:27,2025-10-15,12,2,0,autumn,60.1783561706543,24.91670799255371
22/1219,24,1024,1040130,5486,91.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.17027282714844,24.930578231811523
21/28,713,4713,4940200,4166,69.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.28032302856445,25.118492126464844
21/27,719K,4719K,4940203,-4714,-78.57,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.2806396484375,25.116565704345703
22/1293,582,2582,2721276,4526,75.43,2025-10-15 12:14:26,2025-10-15,12,2,0,autumn,60.306217193603516,24.73592185974121
18/147,843,9843,1453189,-4913,-81.88,2025-10-15 12:18:07,2025-10-15,12,2,0,autumn,60.2098503112793,25.076148986816406
54/1,116,2116,2211292,2166,36.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.17683029174805,24.80638313293457
54/2,207,2207,2114202,7087,118.12,2025-10-15 12:18:07,2025-10-15,12,2,0,autumn,60.23065948486328,24.808151245117188
54/3,232,2232,3170255,-174,-2.9,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.218074798583984,24.707687377929688
54/4,168,2168,2611243,3006,50.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.204593658447266,24.662145614624023
54/6,149,2149,2413209,2346,39.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.15484619140625,24.6311092376709
90/6318,Z,3001Z,1174553,7086,118.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.20084762573242,24.932310104370117
18/947,173,6173,2314207,-1014,-16.9,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.16265106201172,24.73522186279297
36/149,961B,9961B,9651316,-6473,-107.88,2025-10-15 12:18:07,2025-10-15,12,2,0,autumn,60.37529754638672,25.01653289794922
36/192,313,4313,4160236,2886,48.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.25824737548828,24.8726806640625
36/197,413,4413,4170215,5466,91.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.27711868286133,24.85300636291504
12/2228,737K,4737K,4850206,-4734,-78.9,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.349334716796875,25.113737106323242
36/14,723,4723,4750205,4686,78.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.325862884521484,25.107166290283203
17/25,443K,4443K,4230262,-4674,-77.9,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.31343078613281,24.845224380493164
54/10,137,2137,2321215,1206,20.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.173423767089844,24.722227096557617
54/14,148,2148,2443217,2886,48.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.143245697021484,24.682313919067383
54/11,119,2119,2211292,-174,-2.9,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.17684555053711,24.80657386779785
20/5,583K,5583K,2715289,3547,59.12,2025-10-15 12:18:07,2025-10-15,12,2,0,autumn,60.28633117675781,24.761749267578125
17/48,583,5583,4410214,6427,107.12,2025-10-15 12:18:07,2025-10-15,12,2,0,autumn,60.298458099365234,24.902652740478516
21/28,713,4713,4960240,4626,77.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.28791427612305,25.12331199645996
22/1293,582,2582,2714246,4866,81.1,2025-10-15 12:18:06,2025-10-15,12,2,0,autumn,60.296043395996094,24.737096786499023
18/147,843,9843,1453122,1848,30.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.21345520019531,25.083925247192383
54/1,116,2116,2211292,2388,39.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.17682647705078,24.806379318237305
54/3,232,2232,3170212,108,1.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.21677780151367,24.710636138916016
54/4,169,2169,2611212,2808,46.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.21048355102539,24.659122467041016
54/6,149,2149,2413201,2448,40.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.15526580810547,24.627695083618164
90/6318,Z,3001Z,1020551,7007,116.78,2025-10-15 12:21:47,2025-10-15,12,2,0,autumn,60.18470764160156,24.937015533447266
18/947,173,6173,2314200,-968,-16.13,2025-10-15 12:19:52,2025-10-15,12,2,0,autumn,60.160003662109375,24.73975944519043
36/149,961B,9961B,9651509,-4872,-81.2,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.38813400268555,25.017074584960938
36/192,313,4313,4160208,3228,53.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.26484680175781,24.86557960510254
36/197,413,4413,4170267,5508,91.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.27557373046875,24.86455535888672
12/2228,737K,4737K,4860242,-4752,-79.2,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.34587478637695,25.132186889648438
36/14,723,4723,4750214,5028,83.8,2025-10-15 12:20:48,2025-10-15,12,2,0,autumn,60.315635681152344,25.100801467895508
17/25,443K,4443K,4230211,-4633,-77.22,2025-10-15 12:21:47,2025-10-15,12,2,0,autumn,60.32636642456055,24.836965560913086
54/10,137,2137,2323247,708,11.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.17344665527344,24.72979736328125
54/14,148,2148,2441204,2808,46.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.14950180053711,24.695289611816406
54/11,119,2119,2211292,48,0.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.17684555053711,24.80657386779785
20/5,583K,5583K,2715240,3949,65.82,2025-10-15 12:21:49,2025-10-15,12,2,0,autumn,60.282249450683594,24.74675178527832
22/1235,24,1024,1130112,6109,101.82,2025-10-15 12:21:49,2025-10-15,12,2,0,autumn,60.16816329956055,24.92105484008789
21/28,713,4713,4970238,6108,101.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.298728942871094,25.123981475830078
22/1098,582,2582,2713205,5748,95.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.25333023071289,24.73415756225586
22/1061,582,2582,2611270,6948,115.8,2025-10-15 12:21:48,2025-10-15,12,2,0,autumn,60.20520782470703,24.658723831176758
